@correct_culture_primary_score = 100
						name_list_romano_frank = cn_cartennae
						name_list_romano_aramean = cn_cartennae
						name_list_romano_vandalic = cn_cartennae
						#Byzantine Cultures
						name_list_greek = cn_kartennai
						name_list_aeolian = cn_kartennai
						name_list_helleno_aramean = cn_kartennai
						name_list_greek_gothic = cn_kartennai
						name_list_greek_persian = cn_kartennai
						name_list_isaurian_persian = cn_kartennai
						name_list_grecco_axumite = cn_kartennai
						name_list_bosporan = cn_kartennai
						name_list_pontic = cn_kartennai
						name_list_tsakonian = cn_kartennai
						name_list_massalian = cn_kartennai
						name_list_helleno_thracian = cn_kartennai
						name_list_helleno_libyan = cn_kartennai
						#NW Semitic Cultures
						name_list_punic = cn_qartan
						#East Germanic Cultures
						name_list_vandalic = cn_cartennae
						name_list_alan = cn_cartennae
					}
					color = { 70 133 25 }
					color2 = { 255 255 255 }
				}
				b_sharshal = {
					province = 4652
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_caesarea
						name_list_romano_gallic = cn_caesarea
						name_list_romano_hispanic = cn_caesarea
						name_list_romano_british = cn_caesarea
						name_list_romano_african = cn_caesarea
						name_list_romano_raetian = cn_caesarea
						name_list_romano_thracian = cn_caesarea
						name_list_romano_illyrian = cn_caesarea
						name_list_romano_pannonian = cn_caesarea
						name_list_dalmatian = cn_caesarea
						name_list_romano_noric = cn_caesarea
						name_list_romano_gothic = cn_caesarea
						name_list_romano_dacian = cn_caesarea
						name_list_romano_frank = cn_caesarea
						name_list_romano_aramean = cn_caesarea
						name_list_romano_vandalic = cn_caesarea
						#Byzantine Cultures
						name_list_greek = cn_kaisareia
						name_list_aeolian = cn_kaisareia
						name_list_helleno_aramean = cn_kaisareia
						name_list_greek_gothic = cn_kaisareia
						name_list_greek_persian = cn_kaisareia
						name_list_isaurian_persian = cn_kaisareia
						name_list_grecco_axumite = cn_kaisareia
						name_list_bosporan = cn_kaisareia
						name_list_pontic = cn_kaisareia
						name_list_tsakonian = cn_kaisareia
						name_list_massalian = cn_kaisareia
						name_list_helleno_thracian = cn_kaisareia
						name_list_helleno_libyan = cn_kaisareia
						#NW Semitic Cultures
						name_list_punic = cn_iy-hol
						#East Germanic Cultures
						name_list_vandalic = cn_caesarea
						name_list_alan = cn_caesarea
					}
					color = { 70 133 25 }
					color2 = { 255 255 255 }
				}
				b_miliyana = {
					province = 4654
					
					color = { 70 133 25 }
					color2 = { 255 255 255 }
				}
			}
			c_algier = {
				color = { 92 148 52 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_icosium
					name_list_romano_gallic = cn_icosium
					name_list_romano_hispanic = cn_icosium
					name_list_romano_british = cn_icosium
					name_list_romano_african = cn_icosium
					name_list_romano_raetian = cn_icosium
					name_list_romano_thracian = cn_icosium
					name_list_romano_illyrian = cn_icosium
					name_list_romano_pannonian = cn_icosium
					name_list_dalmatian = cn_icosium
					name_list_romano_noric = cn_icosium
					name_list_romano_gothic = cn_icosium
					name_list_romano_dacian = cn_icosium
					name_list_romano_frank = cn_icosium
					name_list_romano_aramean = cn_icosium
					name_list_romano_vandalic = cn_icosium
					#Byzantine Cultures
					name_list_greek = cn_ikosion
					name_list_aeolian = cn_ikosion
					name_list_helleno_aramean = cn_ikosion
					name_list_greek_gothic = cn_ikosion
					name_list_greek_persian = cn_ikosion
					name_list_isaurian_persian = cn_ikosion
					name_list_grecco_axumite = cn_ikosion
					name_list_bosporan = cn_ikosion
					name_list_pontic = cn_ikosion
					name_list_tsakonian = cn_ikosion
					name_list_massalian = cn_ikosion
					name_list_helleno_thracian = cn_ikosion
					name_list_helleno_libyan = cn_ikosion
					#NW Semitic Cultures
					name_list_punic = cn_iy-kosim
					#Berber Cultures
					name_list_tamazight = cn_icostan
					name_list_mzab_wargla = cn_icostan
					name_list_tashellhit = cn_icostan
					name_list_riffian = cn_icostan
					name_list_shenwa = cn_icostan
					name_list_taqbaylit = cn_icostan
					name_list_tacawit = cn_icostan
					name_list_nafusi = cn_icostan
					name_list_libyan = cn_icostan
					name_list_garamantian = cn_icostan
					#East Germanic Cultures
					name_list_vandalic = cn_icosium
					name_list_alan = cn_icosium
				}				
				
				b_algiers = {
					province = 4650
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_icosium
						name_list_romano_gallic = cn_icosium
						name_list_romano_hispanic = cn_icosium
						name_list_romano_british = cn_icosium
						name_list_romano_african = cn_icosium
						name_list_romano_raetian = cn_icosium
						name_list_romano_thracian = cn_icosium
						name_list_romano_illyrian = cn_icosium
						name_list_romano_pannonian = cn_icosium
						name_list_dalmatian = cn_icosium
						name_list_romano_noric = cn_icosium
						name_list_romano_gothic = cn_icosium
						name_list_romano_dacian = cn_icosium
						name_list_romano_frank = cn_icosium
						name_list_romano_aramean = cn_icosium
						name_list_romano_vandalic = cn_icosium
						#Byzantine Cultures
						name_list_greek = cn_ikosion
						name_list_aeolian = cn_ikosion
						name_list_helleno_aramean = cn_ikosion
						name_list_greek_gothic = cn_ikosion
						name_list_greek_persian = cn_ikosion
						name_list_isaurian_persian = cn_ikosion
						name_list_grecco_axumite = cn_ikosion
						name_list_bosporan = cn_ikosion
						name_list_pontic = cn_ikosion
						name_list_tsakonian = cn_ikosion
						name_list_massalian = cn_ikosion
						name_list_helleno_thracian = cn_ikosion
						name_list_helleno_libyan = cn_ikosion
						#NW Semitic Cultures
						name_list_punic = cn_iy-kosim
						#Berber Cultures
						name_list_tamazight = cn_icos
						name_list_mzab_wargla = cn_icos
						name_list_tashellhit = cn_icos
						name_list_riffian = cn_icos
						name_list_shenwa = cn_icos
						name_list_taqbaylit = cn_icos
						name_list_tacawit = cn_icos
						name_list_nafusi = cn_icos
						name_list_libyan = cn_icos
						name_list_garamantian = cn_icos
						#East Germanic Cultures
						name_list_vandalic = cn_icosium
						name_list_alan = cn_icosium
					}
					color = { 92 148 52 }
					color2 = { 255 255 255 }
				}
				b_medea = {
					province = 4648
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_lambdia
						name_list_romano_gallic = cn_lambdia
						name_list_romano_hispanic = cn_lambdia
						name_list_romano_british = cn_lambdia
						name_list_romano_african = cn_lambdia
						name_list_romano_raetian = cn_lambdia
						name_list_romano_thracian = cn_lambdia
						name_list_romano_illyrian = cn_lambdia
						name_list_romano_pannonian = cn_lambdia
						name_list_dalmatian = cn_lambdia
						name_list_romano_noric = cn_lambdia
						name_list_romano_gothic = cn_lambdia
						name_list_romano_dacian = cn_lambdia
						name_list_romano_frank = cn_lambdia
						name_list_romano_aramean = cn_lambdia
						name_list_romano_vandalic = cn_lambdia
						#Byzantine Cultures
						name_list_greek = cn_lambdia
						name_list_aeolian = cn_lambdia
						name_list_helleno_aramean = cn_lambdia
						name_list_greek_gothic = cn_lambdia
						name_list_greek_persian = cn_lambdia
						name_list_isaurian_persian = cn_lambdia
						name_list_grecco_axumite = cn_lambdia
						name_list_bosporan = cn_lambdia
						name_list_pontic = cn_lambdia
						name_list_tsakonian = cn_lambdia
						name_list_massalian = cn_lambdia
						name_list_helleno_thracian = cn_lambdia
						name_list_helleno_libyan = cn_lambdia
						#NW Semitic Cultures
						name_list_punic = cn_lambdia
						#East Germanic Cultures
						name_list_vandalic = cn_lambdia
					}
					color = { 92 148 52 }
					color2 = { 255 255 255 }
				}
				b_tadallis = {
					province = 4649
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_rusuccuru
						name_list_romano_gallic = cn_rusuccuru
						name_list_romano_hispanic = cn_rusuccuru
						name_list_romano_british = cn_rusuccuru
						name_list_romano_african = cn_rusuccuru
						name_list_romano_raetian = cn_rusuccuru
						name_list_romano_thracian = cn_rusuccuru
						name_list_romano_illyrian = cn_rusuccuru
						name_list_romano_pannonian = cn_rusuccuru
						name_list_dalmatian = cn_rusuccuru
						name_list_romano_noric = cn_rusuccuru
						name_list_romano_gothic = cn_rusuccuru
						name_list_romano_dacian = cn_rusuccuru
						name_list_romano_frank = cn_rusuccuru
						name_list_romano_aramean = cn_rusuccuru
						name_list_romano_vandalic = cn_rusuccuru
						#Byzantine Cultures
						name_list_greek = cn_rhousoukkourrou
						name_list_aeolian = cn_rhousoukkourrou
						name_list_helleno_aramean = cn_rhousoukkourrou
						name_list_greek_gothic = cn_rhousoukkourrou
						name_list_greek_persian = cn_rhousoukkourrou
						name_list_isaurian_persian = cn_rhousoukkourrou
						name_list_grecco_axumite = cn_rhousoukkourrou
						name_list_bosporan = cn_rhousoukkourrou
						name_list_pontic = cn_rhousoukkourrou
						name_list_tsakonian = cn_rhousoukkourrou
						name_list_massalian = cn_rhousoukkourrou
						name_list_helleno_thracian = cn_rhousoukkourrou
						name_list_helleno_libyan = cn_rhousoukkourrou
						#NW Semitic Cultures
						name_list_punic = cn_rush-qore
						#Berber Cultures
						name_list_tamazight = cn_sekkur
						name_list_mzab_wargla = cn_sekkur
						name_list_tashellhit = cn_sekkur
						name_list_riffian = cn_sekkur
						name_list_shenwa = cn_sekkur
						name_list_taqbaylit = cn_sekkur
						name_list_tacawit = cn_sekkur
						name_list_nafusi = cn_sekkur
						name_list_libyan = cn_sekkur
						name_list_garamantian = cn_sekkur
						#East Germanic Cultures
						name_list_vandalic = cn_rusuccuru
					}
					color = { 92 148 52 }
					color2 = { 255 255 255 }
				}
				b_mattija = {
					province = 4651
					
					color = { 92 148 52 }
					color2 = { 255 255 255 }
				}
			}
			c_tlemcen = {
				color = { 125 201 14 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_pomaria
					name_list_romano_gallic = cn_pomaria
					name_list_romano_hispanic = cn_pomaria
					name_list_romano_british = cn_pomaria
					name_list_romano_african = cn_pomaria
					name_list_romano_raetian = cn_pomaria
					name_list_romano_thracian = cn_pomaria
					name_list_romano_illyrian = cn_pomaria
					name_list_romano_pannonian = cn_pomaria
					name_list_dalmatian = cn_pomaria
					name_list_romano_noric = cn_pomaria
					name_list_romano_gothic = cn_pomaria
					name_list_romano_dacian = cn_pomaria
					name_list_romano_frank = cn_pomaria
					name_list_romano_aramean = cn_pomaria
					name_list_romano_vandalic = cn_pomaria
					#Byzantine Cultures
					name_list_greek = cn_pomaria
					name_list_aeolian = cn_pomaria
					name_list_helleno_aramean = cn_pomaria
					name_list_greek_gothic = cn_pomaria
					name_list_greek_persian = cn_pomaria
					name_list_isaurian_persian = cn_pomaria
					name_list_grecco_axumite = cn_pomaria
					name_list_bosporan = cn_pomaria
					name_list_pontic = cn_pomaria
					name_list_tsakonian = cn_pomaria
					name_list_massalian = cn_pomaria
					name_list_helleno_thracian = cn_pomaria
					name_list_helleno_libyan = cn_pomaria
					#Berber Cultures
					name_list_tamazight = cn_talimsan
					name_list_mzab_wargla = cn_talimsan
					name_list_tashellhit = cn_talimsan
					name_list_riffian = cn_talimsan
					name_list_shenwa = cn_talimsan
					name_list_taqbaylit = cn_talimsan
					name_list_tacawit = cn_talimsan
					name_list_nafusi = cn_talimsan
					name_list_libyan = cn_talimsan
					name_list_garamantian = cn_talimsan
					#East Germanic Cultures
					name_list_vandalic = cn_pomaria
				}
				b_tlemcen = {
					province = 4672
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_pomaria
						name_list_romano_gallic = cn_pomaria
						name_list_romano_hispanic = cn_pomaria
						name_list_romano_british = cn_pomaria
						name_list_romano_african = cn_pomaria
						name_list_romano_raetian = cn_pomaria
						name_list_romano_thracian = cn_pomaria
						name_list_romano_illyrian = cn_pomaria
						name_list_romano_pannonian = cn_pomaria
						name_list_dalmatian = cn_pomaria
						name_list_romano_noric = cn_pomaria
						name_list_romano_gothic = cn_pomaria
						name_list_romano_dacian = cn_pomaria
						name_list_romano_frank = cn_pomaria
						name_list_romano_aramean = cn_pomaria
						name_list_romano_vandalic = cn_pomaria
						#Byzantine Cultures
						name_list_greek = cn_pomaria
						name_list_aeolian = cn_pomaria
						name_list_helleno_aramean = cn_pomaria
						name_list_greek_gothic = cn_pomaria
						name_list_greek_persian = cn_pomaria
						name_list_isaurian_persian = cn_pomaria
						name_list_grecco_axumite = cn_pomaria
						name_list_bosporan = cn_pomaria
						name_list_pontic = cn_pomaria
						name_list_tsakonian = cn_pomaria
						name_list_massalian = cn_pomaria
						name_list_helleno_thracian = cn_pomaria
						name_list_helleno_libyan = cn_pomaria
						#Berber Cultures
						name_list_tamazight = cn_talimsan
						name_list_mzab_wargla = cn_talimsan
						name_list_tashellhit = cn_talimsan
						name_list_riffian = cn_talimsan
						name_list_shenwa = cn_talimsan
						name_list_taqbaylit = cn_talimsan
						name_list_tacawit = cn_talimsan
						name_list_nafusi = cn_talimsan
						name_list_libyan = cn_talimsan
						name_list_garamantian = cn_talimsan
						#East Germanic Cultures
						name_list_vandalic = cn_pomaria
					}
					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
				b_muaskar = {
					province = 4663

					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
				b_qasr-ibn-sinan = {
					province = 4667
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_albulae
						name_list_romano_gallic = cn_albulae
						name_list_romano_hispanic = cn_albulae
						name_list_romano_british = cn_albulae
						name_list_romano_african = cn_albulae
						name_list_romano_raetian = cn_albulae
						name_list_romano_thracian = cn_albulae
						name_list_romano_illyrian = cn_albulae
						name_list_romano_pannonian = cn_albulae
						name_list_dalmatian = cn_albulae
						name_list_romano_noric = cn_albulae
						name_list_romano_gothic = cn_albulae
						name_list_romano_dacian = cn_albulae
						name_list_romano_frank = cn_albulae
						name_list_romano_aramean = cn_albulae
						name_list_romano_vandalic = cn_albulae
						#Byzantine Cultures
						name_list_greek = cn_alboulai
						name_list_aeolian = cn_alboulai
						name_list_helleno_aramean = cn_alboulai
						name_list_greek_gothic = cn_alboulai
						name_list_greek_persian = cn_alboulai
						name_list_isaurian_persian = cn_alboulai
						name_list_grecco_axumite = cn_alboulai
						name_list_bosporan = cn_alboulai
						name_list_pontic = cn_alboulai
						name_list_tsakonian = cn_alboulai
						name_list_massalian = cn_alboulai
						name_list_helleno_thracian = cn_alboulai
						name_list_helleno_libyan = cn_alboulai
						#East Germanic Cultures
						name_list_vandalic = cn_albulae
					}
					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
				b_aintekbalet = { #Ain Tekbalet
					province = 4671
					
					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
				b_tafraoua-sebdou = { #Tafraoua
					province = 4673
					
					color = { 125 201 14 }
					color2 = { 255 255 255 }
				}
			}
			c_wajda = {
				color = { 102 171 2 }
				color2 = { 255 255 255 }
				
				b_wajda = {
					province = 4674
					
					color = { 102 171 2 }
					color2 = { 255 255 255 }
				}
				b_saa = {
					province = 4675
					
					color = { 102 171 2 }
					color2 = { 255 255 255 }
				}
				b_debdou = {
					province = 4676
					
					color = { 102 171 2 }
					color2 = { 255 255 255 }
				}
			}
			c_orania = {
				color = { 134 227 0 }
				color2 = { 255 255 255 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_sigus
					name_list_romano_gallic = cn_sigus
					name_list_romano_hispanic = cn_sigus
					name_list_romano_british = cn_sigus
					name_list_romano_african = cn_sigus
					name_list_romano_raetian = cn_sigus
					name_list_romano_thracian = cn_sigus
					name_list_romano_illyrian = cn_sigus
					name_list_romano_pannonian = cn_sigus
					name_list_dalmatian = cn_sigus
					name_list_romano_noric = cn_sigus
					name_list_romano_gothic = cn_sigus
					name_list_romano_dacian = cn_sigus
					name_list_romano_frank = cn_sigus
					name_list_romano_aramean = cn_sigus
					name_list_romano_vandalic = cn_sigus
					#Byzantine Cultures
					name_list_greek = cn_sigus
					#Berber Cultures
					name_list_tamazight = cn_siga
					name_list_mzab_wargla = cn_siga
					name_list_tashellhit = cn_siga
					name_list_riffian = cn_siga
					name_list_shenwa = cn_siga
					name_list_taqbaylit = cn_siga
					name_list_tacawit = cn_siga
					name_list_nafusi = cn_siga
					name_list_libyan = cn_siga
					name_list_garamantian = cn_siga
					#East Germanic Cultures
					name_list_vandalic = cn_sigus
				}
				b_oran = {
					province = 4666
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_portus_sigensis
						name_list_romano_gallic = cn_portus_sigensis
						name_list_romano_hispanic = cn_portus_sigensis
						name_list_romano_british = cn_portus_sigensis
						name_list_romano_african = cn_portus_sigensis
						name_list_romano_raetian = cn_portus_sigensis
						name_list_romano_thracian = cn_portus_sigensis
						name_list_romano_illyrian = cn_portus_sigensis
						name_list_romano_pannonian = cn_portus_sigensis
						name_list_dalmatian = cn_portus_sigensis
						name_list_romano_noric = cn_portus_sigensis
						name_list_romano_gothic = cn_portus_sigensis
						name_list_romano_dacian = cn_portus_sigensis
						name_list_romano_frank = cn_portus_sigensis
						name_list_romano_aramean = cn_portus_sigensis
						name_list_romano_vandalic = cn_portus_sigensis
						#Byzantine Cultures
						name_list_greek = cn_portus_sigensis
						#Berber Cultures
						name_list_tamazight = cn_sigens
						name_list_mzab_wargla = cn_sigens
						name_list_tashellhit = cn_sigens
						name_list_riffian = cn_sigens
						name_list_shenwa = cn_sigens
						name_list_taqbaylit = cn_sigens
						name_list_tacawit = cn_sigens
						name_list_nafusi = cn_sigens
						name_list_libyan = cn_sigens
						name_list_garamantian = cn_sigens
						#East Germanic Cultures
						name_list_vandalic = cn_portus_sigensis
					}
					color = { 134 227 0 }
					color2 = { 255 255 255 }
				}
				b_marsafarukh = { #Marsa Farûkh
					province = 4664
					
					color = { 134 227 0 }
					color2 = { 255 255 255 }
				}
				b_arzew = {
					province = 4665
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_arsenaria
						name_list_romano_gallic = cn_arsenaria
						name_list_romano_hispanic = cn_arsenaria
						name_list_romano_british = cn_arsenaria
						name_list_romano_african = cn_arsenaria
						name_list_romano_raetian = cn_arsenaria
						name_list_romano_thracian = cn_arsenaria
						name_list_romano_illyrian = cn_arsenaria
						name_list_romano_pannonian = cn_arsenaria
						name_list_dalmatian = cn_arsenaria
						name_list_romano_noric = cn_arsenaria
						name_list_romano_gothic = cn_arsenaria
						name_list_romano_dacian = cn_arsenaria
						name_list_romano_frank = cn_arsenaria
						name_list_romano_aramean = cn_arsenaria
						name_list_romano_vandalic = cn_arsenaria
						#Byzantine Cultures
						name_list_greek = cn_arsenaria
						name_list_aeolian = cn_arsenaria
						name_list_helleno_aramean = cn_arsenaria
						name_list_greek_gothic = cn_arsenaria
						name_list_greek_persian = cn_arsenaria
						name_list_isaurian_persian = cn_arsenaria
						name_list_grecco_axumite = cn_arsenaria
						name_list_bosporan = cn_arsenaria
						name_list_pontic = cn_arsenaria
						name_list_tsakonian = cn_arsenaria
						name_list_massalian = cn_arsenaria
						name_list_helleno_thracian = cn_arsenaria
						name_list_helleno_libyan = cn_arsenaria
						#Berber Cultures
						name_list_tamazight = cn_arsenna
						name_list_mzab_wargla = cn_arsenna
						name_list_tashellhit = cn_arsenna
						name_list_riffian = cn_arsenna
						name_list_shenwa = cn_arsenna
						name_list_taqbaylit = cn_arsenna
						name_list_tacawit = cn_arsenna
						name_list_nafusi = cn_arsenna
						name_list_libyan = cn_arsenna
						name_list_garamantian = cn_arsenna
						#East Germanic Cultures
						name_list_vandalic = cn_arsenaria
					}
					color = { 134 227 0 }
					color2 = { 255 255 255 }
				}
			}
			c_hunyan = {
				color = { 108 163 28 }
				color2 = { 255 255 255 }
				
				b_hunyan = {
					province = 4669
					
					color = { 108 163 28 }
					color2 = { 255 255 255 }
				}
				b_arsgul = {
					province = 4668
					
					color = { 108 163 28 }
					color2 = { 255 255 255 }
				}
				b_nadruma = {
					province = 4670
					
					color = { 108 163 28 }
					color2 = { 255 255 255 }
				}
			}
			c_yalala = {
				color = { 182 242 92 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_numerus_syrorum
					name_list_romano_gallic = cn_syrorum
					name_list_romano_hispanic = cn_syrorum
					name_list_romano_british = cn_syrorum
					name_list_romano_african = cn_numerus_syrorum
					name_list_romano_raetian = cn_syrorum
					name_list_romano_thracian = cn_syrorum
					name_list_romano_illyrian = cn_syrorum
					name_list_romano_pannonian = cn_syrorum
					name_list_dalmatian = cn_syrorum
					name_list_romano_noric = cn_syrorum
					name_list_romano_gothic = cn_syrorum
					name_list_romano_dacian = cn_syrorum
					name_list_romano_frank = cn_syrorum
					name_list_romano_aramean = cn_syrorum
					name_list_romano_vandalic = cn_syrorum
					#Byzantine Cultures
					name_list_greek = cn_syrioi
					#Berber Cultures
					name_list_tamazight = cn_lalla_marnia
					name_list_mzab_wargla = cn_lalla_marnia
					name_list_tashellhit = cn_lalla_marnia
					name_list_riffian = cn_lalla_marnia
					name_list_shenwa = cn_lalla_marnia
					name_list_taqbaylit = cn_lalla_marnia
					name_list_tacawit = cn_lalla_marnia
					name_list_nafusi = cn_lalla_marnia
					name_list_libyan = cn_lalla_marnia
					name_list_garamantian = cn_lalla_marnia
					#East Germanic Cultures
					name_list_vandalic = cn_syrorum
				}
				
				b_yalala = { #Yalâla
					province = 4655
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_numerus_syrorum
						name_list_romano_gallic = cn_syrorum
						name_list_romano_hispanic = cn_syrorum
						name_list_romano_british = cn_syrorum
						name_list_romano_african = cn_numerus_syrorum
						name_list_romano_raetian = cn_syrorum
						name_list_romano_thracian = cn_syrorum
						name_list_romano_illyrian = cn_syrorum
						name_list_romano_pannonian = cn_syrorum
						name_list_dalmatian = cn_syrorum
						name_list_romano_noric = cn_syrorum
						name_list_romano_gothic = cn_syrorum
						name_list_romano_dacian = cn_syrorum
						name_list_romano_frank = cn_syrorum
						name_list_romano_aramean = cn_syrorum
						name_list_romano_vandalic = cn_syrorum
						#Byzantine Cultures
						name_list_greek = cn_syrioi
						#Berber Cultures
						name_list_tamazight = cn_lalla_marnia
						name_list_mzab_wargla = cn_lalla_marnia
						name_list_tashellhit = cn_lalla_marnia
						name_list_riffian = cn_lalla_marnia
						name_list_shenwa = cn_lalla_marnia
						name_list_taqbaylit = cn_lalla_marnia
						name_list_tacawit = cn_lalla_marnia
						name_list_nafusi = cn_lalla_marnia
						name_list_libyan = cn_lalla_marnia
						name_list_garamantian = cn_lalla_marnia
						#East Germanic Cultures
						name_list_vandalic = cn_syrorum
					}
					color = { 182 242 92 }
					color2 = { 255 255 255 }
				}
				b_qalaa_bhuwara = { #Qala'a Banû Huwara
					province = 4656
					
					color = { 182 242 92 }
					color2 = { 255 255 255 }
				}
				b_al_gabal = {
					province = 4657
					
					color = { 182 242 92 }
					color2 = { 255 255 255 }
				}
			}
		}
		d_sitifensis = { #3
			color={ 60 115 215 }
			capital = c_satif
			cultural_names = {
				#Berber Cultures
				name_list_tamazight = cn_bavarwan
				name_list_mzab_wargla = cn_bavarwan
				name_list_tashellhit = cn_bavarwan
				name_list_riffian = cn_bavarwan
				name_list_shenwa = cn_bavarwan
				name_list_taqbaylit = cn_bavarwan
				name_list_tacawit = cn_bavarwan
				name_list_nafusi = cn_bavarwan
				name_list_libyan = cn_bavarwan
				name_list_garamantian = cn_bavarwan
			}
			c_bejaia = {
				color = { 192 219 53 }
				color2 = { 255 255 255 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_saldae
					name_list_romano_gallic = cn_saldae
					name_list_romano_hispanic = cn_saldae
					name_list_romano_british = cn_saldae
					name_list_romano_african = cn_saldae
					name_list_romano_raetian = cn_saldae
					name_list_romano_thracian = cn_saldae
					name_list_romano_illyrian = cn_saldae
					name_list_romano_pannonian = cn_saldae
					name_list_dalmatian = cn_saldae
					name_list_romano_noric = cn_saldae
					name_list_romano_gothic = cn_saldae
					name_list_romano_dacian = cn_saldae
					name_list_romano_frank = cn_saldae
					name_list_romano_aramean = cn_saldae
					name_list_romano_vandalic = cn_saldae
					#Byzantine Cultures
					name_list_greek = cn_saldai
					name_list_aeolian = cn_saldai
					name_list_helleno_aramean = cn_saldai
					name_list_greek_gothic = cn_saldai
					name_list_greek_persian = cn_saldai
					name_list_isaurian_persian = cn_saldai
					name_list_grecco_axumite = cn_saldai
					name_list_bosporan = cn_saldai
					name_list_pontic = cn_saldai
					name_list_tsakonian = cn_saldai
					name_list_massalian = cn_saldai
					name_list_helleno_thracian = cn_saldai
					name_list_helleno_libyan = cn_saldai
					#NW Semitic Cultures
					name_list_punic = cn_zalda
					#Berber Cultures
					name_list_tamazight = cn_tabgayet
					name_list_mzab_wargla = cn_tabgayet
					name_list_tashellhit = cn_tabgayet
					name_list_riffian = cn_tabgayet
					name_list_shenwa = cn_tabgayet
					name_list_taqbaylit = cn_tabgayet
					name_list_tacawit = cn_tabgayet
					name_list_nafusi = cn_tabgayet
					name_list_libyan = cn_tabgayet
					name_list_garamantian = cn_tabgayet
					#East Germanic Cultures
					name_list_vandalic = cn_saldae
					name_list_alan = cn_saldae
				}
				
				b_bejaia = {
					province = 4637
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_saldae
						name_list_romano_gallic = cn_saldae
						name_list_romano_hispanic = cn_saldae
						name_list_romano_british = cn_saldae
						name_list_romano_african = cn_saldae
						name_list_romano_raetian = cn_saldae
						name_list_romano_thracian = cn_saldae
						name_list_romano_illyrian = cn_saldae
						name_list_romano_pannonian = cn_saldae
						name_list_dalmatian = cn_saldae
						name_list_romano_noric = cn_saldae
						name_list_romano_gothic = cn_saldae
						name_list_romano_dacian = cn_saldae
						name_list_romano_frank = cn_saldae
						name_list_romano_aramean = cn_saldae
						name_list_romano_vandalic = cn_saldae
						#Byzantine Cultures
						name_list_greek = cn_saldai
						name_list_aeolian = cn_saldai
						name_list_helleno_aramean = cn_saldai
						name_list_greek_gothic = cn_saldai
						name_list_greek_persian = cn_saldai
						name_list_isaurian_persian = cn_saldai
						name_list_grecco_axumite = cn_saldai
						name_list_bosporan = cn_saldai
						name_list_pontic = cn_saldai
						name_list_tsakonian = cn_saldai
						name_list_massalian = cn_saldai
						name_list_helleno_thracian = cn_saldai
						name_list_helleno_libyan = cn_saldai
						#NW Semitic Cultures
						name_list_punic = cn_zalda
						#Berber Cultures
						name_list_tamazight = cn_tabgayet
						name_list_mzab_wargla = cn_tabgayet
						name_list_tashellhit = cn_tabgayet
						name_list_riffian = cn_tabgayet
						name_list_shenwa = cn_tabgayet
						name_list_taqbaylit = cn_tabgayet
						name_list_tacawit = cn_tabgayet
						name_list_nafusi = cn_tabgayet
						name_list_libyan = cn_tabgayet
						name_list_garamantian = cn_tabgayet
						#East Germanic Cultures
						name_list_vandalic = cn_saldae
						name_list_alan = cn_saldae
					}
					color = { 192 219 53 }
					color2 = { 255 255 255 }
				}
				b_jijel = {
					province = 4636
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_igilgili
						name_list_romano_gallic = cn_igilgili
						name_list_romano_hispanic = cn_igilgili
						name_list_romano_british = cn_igilgili
						name_list_romano_african = cn_igilgili
						name_list_romano_raetian = cn_igilgili
						name_list_romano_thracian = cn_igilgili
						name_list_romano_illyrian = cn_igilgili
						name_list_romano_pannonian = cn_igilgili
						name_list_dalmatian = cn_igilgili
						name_list_romano_noric = cn_igilgili
						name_list_romano_gothic = cn_igilgili
						name_list_romano_dacian = cn_igilgili
						name_list_romano_frank = cn_igilgili
						name_list_romano_aramean = cn_igilgili
						name_list_romano_vandalic = cn_igilgili
						#Byzantine Cultures
						name_list_greek = cn_igilgili
						name_list_aeolian = cn_igilgili
						name_list_helleno_aramean = cn_igilgili
						name_list_greek_gothic = cn_igilgili
						name_list_greek_persian = cn_igilgili
						name_list_isaurian_persian = cn_igilgili
						name_list_grecco_axumite = cn_igilgili
						name_list_bosporan = cn_igilgili
						name_list_pontic = cn_igilgili
						name_list_tsakonian = cn_igilgili
						name_list_massalian = cn_igilgili
						name_list_helleno_thracian = cn_igilgili
