@correct_culture_primary_score = 100
						name_list_romano_noric = cn_icosium
						name_list_romano_gothic = cn_icosium
						name_list_romano_dacian = cn_icosium
						name_list_romano_frank = cn_icosium
						name_list_romano_aramean = cn_icosium
						name_list_romano_vandalic = cn_icosium
						#Byzantine Cultures
						name_list_greek = cn_ikosion
						name_list_helleno_aramean = cn_ikosion
						name_list_greek_gothic = cn_ikosion
						name_list_greek_persian = cn_ikosion
						name_list_isaurian_persian = cn_ikosion
						name_list_grecco_axumite = cn_ikosion
						name_list_bosporan = cn_ikosion
						name_list_pontic = cn_ikosion
						name_list_tsakonian = cn_ikosion
						name_list_massalian = cn_ikosion
						name_list_helleno_thracian = cn_ikosion
						name_list_helleno_libyan = cn_ikosion
						#NW Semitic Cultures
						name_list_punic = cn_iy-kosim
						#Berber Cultures
						name_list_atlas_berber = cn_icos
						name_list_kabyle_berber = cn_icos
						name_list_zenati_berber = cn_icos
						name_list_eastern_berber = cn_icos
						#East Germanic Cultures
						name_list_vandalic = cn_icosium
						name_list_alan = cn_icosium
					}
					color = { 92 148 52 }
				}
				b_medea = {
					province = 4648
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_lambdia
						name_list_romano_gallic = cn_lambdia
						name_list_romano_hispanic = cn_lambdia
						name_list_romano_british = cn_lambdia
						name_list_romano_african = cn_lambdia
						name_list_romano_raetian = cn_lambdia
						name_list_romano_thracian = cn_lambdia
						name_list_romano_illyrian = cn_lambdia
						name_list_romano_pannonian = cn_lambdia
						name_list_dalmatian = cn_lambdia
						name_list_romano_noric = cn_lambdia
						name_list_romano_gothic = cn_lambdia
						name_list_romano_dacian = cn_lambdia
						name_list_romano_frank = cn_lambdia
						name_list_romano_aramean = cn_lambdia
						name_list_romano_vandalic = cn_lambdia
						#Byzantine Cultures
						name_list_greek = cn_lambdia
						name_list_helleno_aramean = cn_lambdia
						name_list_greek_gothic = cn_lambdia
						name_list_greek_persian = cn_lambdia
						name_list_isaurian_persian = cn_lambdia
						name_list_grecco_axumite = cn_lambdia
						name_list_bosporan = cn_lambdia
						name_list_pontic = cn_lambdia
						name_list_tsakonian = cn_lambdia
						name_list_massalian = cn_lambdia
						name_list_helleno_thracian = cn_lambdia
						name_list_helleno_libyan = cn_lambdia
						#NW Semitic Cultures
						name_list_punic = cn_lambdia
						#East Germanic Cultures
						name_list_vandalic = cn_lambdia
					}
					color = { 92 148 52 }
				}
				b_tadallis = {
					province = 4649
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_rusuccuru
						name_list_romano_gallic = cn_rusuccuru
						name_list_romano_hispanic = cn_rusuccuru
						name_list_romano_british = cn_rusuccuru
						name_list_romano_african = cn_rusuccuru
						name_list_romano_raetian = cn_rusuccuru
						name_list_romano_thracian = cn_rusuccuru
						name_list_romano_illyrian = cn_rusuccuru
						name_list_romano_pannonian = cn_rusuccuru
						name_list_dalmatian = cn_rusuccuru
						name_list_romano_noric = cn_rusuccuru
						name_list_romano_gothic = cn_rusuccuru
						name_list_romano_dacian = cn_rusuccuru
						name_list_romano_frank = cn_rusuccuru
						name_list_romano_aramean = cn_rusuccuru
						name_list_romano_vandalic = cn_rusuccuru
						#Byzantine Cultures
						name_list_greek = cn_rhousoukkourrou
						name_list_helleno_aramean = cn_rhousoukkourrou
						name_list_greek_gothic = cn_rhousoukkourrou
						name_list_greek_persian = cn_rhousoukkourrou
						name_list_isaurian_persian = cn_rhousoukkourrou
						name_list_grecco_axumite = cn_rhousoukkourrou
						name_list_bosporan = cn_rhousoukkourrou
						name_list_pontic = cn_rhousoukkourrou
						name_list_tsakonian = cn_rhousoukkourrou
						name_list_massalian = cn_rhousoukkourrou
						name_list_helleno_thracian = cn_rhousoukkourrou
						name_list_helleno_libyan = cn_rhousoukkourrou
						#NW Semitic Cultures
						name_list_punic = cn_rush-qore
						#Berber Cultures
						name_list_atlas_berber = cn_sekkur
						name_list_kabyle_berber = cn_sekkur
						name_list_zenati_berber = cn_sekkur
						name_list_eastern_berber = cn_sekkur
						#East Germanic Cultures
						name_list_vandalic = cn_rusuccuru
					}
					color = { 92 148 52 }
				}
				b_mattija = {
					province = 4651
					
					color = { 92 148 52 }
				}
			}
			c_tlemcen = {
				color = { 125 201 14 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_pomaria
					name_list_romano_gallic = cn_pomaria
					name_list_romano_hispanic = cn_pomaria
					name_list_romano_british = cn_pomaria
					name_list_romano_african = cn_pomaria
					name_list_romano_raetian = cn_pomaria
					name_list_romano_thracian = cn_pomaria
					name_list_romano_illyrian = cn_pomaria
					name_list_romano_pannonian = cn_pomaria
					name_list_dalmatian = cn_pomaria
					name_list_romano_noric = cn_pomaria
					name_list_romano_gothic = cn_pomaria
					name_list_romano_dacian = cn_pomaria
					name_list_romano_frank = cn_pomaria
					name_list_romano_aramean = cn_pomaria
					name_list_romano_vandalic = cn_pomaria
					#Byzantine Cultures
					name_list_greek = cn_pomaria
					name_list_helleno_aramean = cn_pomaria
					name_list_greek_gothic = cn_pomaria
					name_list_greek_persian = cn_pomaria
					name_list_isaurian_persian = cn_pomaria
					name_list_grecco_axumite = cn_pomaria
					name_list_bosporan = cn_pomaria
					name_list_pontic = cn_pomaria
					name_list_tsakonian = cn_pomaria
					name_list_massalian = cn_pomaria
					name_list_helleno_thracian = cn_pomaria
					name_list_helleno_libyan = cn_pomaria
					#Berber Cultures
					name_list_atlas_berber = cn_talimsan
					name_list_kabyle_berber = cn_talimsan
					name_list_zenati_berber = cn_talimsan
					name_list_eastern_berber = cn_talimsan
					#East Germanic Cultures
					name_list_vandalic = cn_pomaria
				}
				b_tlemcen = {
					province = 4672
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_pomaria
						name_list_romano_gallic = cn_pomaria
						name_list_romano_hispanic = cn_pomaria
						name_list_romano_british = cn_pomaria
						name_list_romano_african = cn_pomaria
						name_list_romano_raetian = cn_pomaria
						name_list_romano_thracian = cn_pomaria
						name_list_romano_illyrian = cn_pomaria
						name_list_romano_pannonian = cn_pomaria
						name_list_dalmatian = cn_pomaria
						name_list_romano_noric = cn_pomaria
						name_list_romano_gothic = cn_pomaria
						name_list_romano_dacian = cn_pomaria
						name_list_romano_frank = cn_pomaria
						name_list_romano_aramean = cn_pomaria
						name_list_romano_vandalic = cn_pomaria
						#Byzantine Cultures
						name_list_greek = cn_pomaria
						name_list_helleno_aramean = cn_pomaria
						name_list_greek_gothic = cn_pomaria
						name_list_greek_persian = cn_pomaria
						name_list_isaurian_persian = cn_pomaria
						name_list_grecco_axumite = cn_pomaria
						name_list_bosporan = cn_pomaria
						name_list_pontic = cn_pomaria
						name_list_tsakonian = cn_pomaria
						name_list_massalian = cn_pomaria
						name_list_helleno_thracian = cn_pomaria
						name_list_helleno_libyan = cn_pomaria
						#Berber Cultures
						name_list_atlas_berber = cn_talimsan
						name_list_kabyle_berber = cn_talimsan
						name_list_zenati_berber = cn_talimsan
						name_list_eastern_berber = cn_talimsan
						#East Germanic Cultures
						name_list_vandalic = cn_pomaria
					}
					color = { 125 201 14 }
				}
				b_muaskar = {
					province = 4663

					color = { 125 201 14 }
				}
				b_qasr-ibn-sinan = {
					province = 4667
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_albulae
						name_list_romano_gallic = cn_albulae
						name_list_romano_hispanic = cn_albulae
						name_list_romano_british = cn_albulae
						name_list_romano_african = cn_albulae
						name_list_romano_raetian = cn_albulae
						name_list_romano_thracian = cn_albulae
						name_list_romano_illyrian = cn_albulae
						name_list_romano_pannonian = cn_albulae
						name_list_dalmatian = cn_albulae
						name_list_romano_noric = cn_albulae
						name_list_romano_gothic = cn_albulae
						name_list_romano_dacian = cn_albulae
						name_list_romano_frank = cn_albulae
						name_list_romano_aramean = cn_albulae
						name_list_romano_vandalic = cn_albulae
						#Byzantine Cultures
						name_list_greek = cn_alboulai
						name_list_helleno_aramean = cn_alboulai
						name_list_greek_gothic = cn_alboulai
						name_list_greek_persian = cn_alboulai
						name_list_isaurian_persian = cn_alboulai
						name_list_grecco_axumite = cn_alboulai
						name_list_bosporan = cn_alboulai
						name_list_pontic = cn_alboulai
						name_list_tsakonian = cn_alboulai
						name_list_massalian = cn_alboulai
						name_list_helleno_thracian = cn_alboulai
						name_list_helleno_libyan = cn_alboulai
						#East Germanic Cultures
						name_list_vandalic = cn_albulae
					}
					color = { 125 201 14 }
				}
				b_aintekbalet = { #Ain Tekbalet
					province = 4671
					
					color = { 125 201 14 }
				}
				b_tafraoua-sebdou = { #Tafraoua
					province = 4673
					
					color = { 125 201 14 }
				}
			}
			c_wajda = {
				color = { 102 171 2 }
				
				b_wajda = {
					province = 4674
					
					color = { 102 171 2 }
				}
				b_saa = {
					province = 4675
					
					color = { 102 171 2 }
				}
				b_debdou = {
					province = 4676
					
					color = { 102 171 2 }
				}
			}
			c_orania = {
				color = { 134 227 0 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_sigus
					name_list_romano_gallic = cn_sigus
					name_list_romano_hispanic = cn_sigus
					name_list_romano_british = cn_sigus
					name_list_romano_african = cn_sigus
					name_list_romano_raetian = cn_sigus
					name_list_romano_thracian = cn_sigus
					name_list_romano_illyrian = cn_sigus
					name_list_romano_pannonian = cn_sigus
					name_list_dalmatian = cn_sigus
					name_list_romano_noric = cn_sigus
					name_list_romano_gothic = cn_sigus
					name_list_romano_dacian = cn_sigus
					name_list_romano_frank = cn_sigus
					name_list_romano_aramean = cn_sigus
					name_list_romano_vandalic = cn_sigus
					#Byzantine Cultures
					name_list_greek = cn_sigus
					#Berber Cultures
					name_list_atlas_berber = cn_siga
					name_list_kabyle_berber = cn_siga
					name_list_zenati_berber = cn_siga
					name_list_eastern_berber = cn_siga
					#East Germanic Cultures
					name_list_vandalic = cn_sigus
				}
				b_oran = {
					province = 4666
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_portus_sigensis
						name_list_romano_gallic = cn_portus_sigensis
						name_list_romano_hispanic = cn_portus_sigensis
						name_list_romano_british = cn_portus_sigensis
						name_list_romano_african = cn_portus_sigensis
						name_list_romano_raetian = cn_portus_sigensis
						name_list_romano_thracian = cn_portus_sigensis
						name_list_romano_illyrian = cn_portus_sigensis
						name_list_romano_pannonian = cn_portus_sigensis
						name_list_dalmatian = cn_portus_sigensis
						name_list_romano_noric = cn_portus_sigensis
						name_list_romano_gothic = cn_portus_sigensis
						name_list_romano_dacian = cn_portus_sigensis
						name_list_romano_frank = cn_portus_sigensis
						name_list_romano_aramean = cn_portus_sigensis
						name_list_romano_vandalic = cn_portus_sigensis
						#Byzantine Cultures
						name_list_greek = cn_portus_sigensis
						#Berber Cultures
						name_list_atlas_berber = cn_sigens
						name_list_kabyle_berber = cn_sigens
						name_list_zenati_berber = cn_sigens
						name_list_eastern_berber = cn_sigens
						#East Germanic Cultures
						name_list_vandalic = cn_portus_sigensis
					}
					color = { 134 227 0 }
				}
				b_marsafarukh = { #Marsa Farûkh
					province = 4664
					
					color = { 134 227 0 }
				}
				b_arzew = {
					province = 4665
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_arsenaria
						name_list_romano_gallic = cn_arsenaria
						name_list_romano_hispanic = cn_arsenaria
						name_list_romano_british = cn_arsenaria
						name_list_romano_african = cn_arsenaria
						name_list_romano_raetian = cn_arsenaria
						name_list_romano_thracian = cn_arsenaria
						name_list_romano_illyrian = cn_arsenaria
						name_list_romano_pannonian = cn_arsenaria
						name_list_dalmatian = cn_arsenaria
						name_list_romano_noric = cn_arsenaria
						name_list_romano_gothic = cn_arsenaria
						name_list_romano_dacian = cn_arsenaria
						name_list_romano_frank = cn_arsenaria
						name_list_romano_aramean = cn_arsenaria
						name_list_romano_vandalic = cn_arsenaria
						#Byzantine Cultures
						name_list_greek = cn_arsenaria
						name_list_helleno_aramean = cn_arsenaria
						name_list_greek_gothic = cn_arsenaria
						name_list_greek_persian = cn_arsenaria
						name_list_isaurian_persian = cn_arsenaria
						name_list_grecco_axumite = cn_arsenaria
						name_list_bosporan = cn_arsenaria
						name_list_pontic = cn_arsenaria
						name_list_tsakonian = cn_arsenaria
						name_list_massalian = cn_arsenaria
						name_list_helleno_thracian = cn_arsenaria
						name_list_helleno_libyan = cn_arsenaria
						#Berber Cultures
						name_list_atlas_berber = cn_arsenna
						name_list_kabyle_berber = cn_arsenna
						name_list_zenati_berber = cn_arsenna
						name_list_eastern_berber = cn_arsenna
						#East Germanic Cultures
						name_list_vandalic = cn_arsenaria
					}
					color = { 134 227 0 }
				}
			}
			c_hunyan = {
				color = { 108 163 28 }
				
				b_hunyan = {
					province = 4669
					
					color = { 108 163 28 }
				}
				b_arsgul = {
					province = 4668
					
					color = { 108 163 28 }
				}
				b_nadruma = {
					province = 4670
					
					color = { 108 163 28 }
				}
			}
			c_yalala = {
				color = { 182 242 92 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_numerus_syrorum
					name_list_romano_gallic = cn_syrorum
					name_list_romano_hispanic = cn_syrorum
					name_list_romano_british = cn_syrorum
					name_list_romano_african = cn_numerus_syrorum
					name_list_romano_raetian = cn_syrorum
					name_list_romano_thracian = cn_syrorum
					name_list_romano_illyrian = cn_syrorum
					name_list_romano_pannonian = cn_syrorum
					name_list_dalmatian = cn_syrorum
					name_list_romano_noric = cn_syrorum
					name_list_romano_gothic = cn_syrorum
					name_list_romano_dacian = cn_syrorum
					name_list_romano_frank = cn_syrorum
					name_list_romano_aramean = cn_syrorum
					name_list_romano_vandalic = cn_syrorum
					#Byzantine Cultures
					name_list_greek = cn_syrioi
					#Berber Cultures
					name_list_atlas_berber = cn_lalla_marnia
					name_list_kabyle_berber = cn_lalla_marnia
					name_list_zenati_berber = cn_lalla_marnia
					name_list_eastern_berber = cn_lalla_marnia
					#East Germanic Cultures
					name_list_vandalic = cn_syrorum
				}
				
				b_yalala = { #Yalâla
					province = 4655
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_numerus_syrorum
						name_list_romano_gallic = cn_syrorum
						name_list_romano_hispanic = cn_syrorum
						name_list_romano_british = cn_syrorum
						name_list_romano_african = cn_numerus_syrorum
						name_list_romano_raetian = cn_syrorum
						name_list_romano_thracian = cn_syrorum
						name_list_romano_illyrian = cn_syrorum
						name_list_romano_pannonian = cn_syrorum
						name_list_dalmatian = cn_syrorum
						name_list_romano_noric = cn_syrorum
						name_list_romano_gothic = cn_syrorum
						name_list_romano_dacian = cn_syrorum
						name_list_romano_frank = cn_syrorum
						name_list_romano_aramean = cn_syrorum
						name_list_romano_vandalic = cn_syrorum
						#Byzantine Cultures
						name_list_greek = cn_syrioi
						#Berber Cultures
						name_list_atlas_berber = cn_lalla_marnia
						name_list_kabyle_berber = cn_lalla_marnia
						name_list_zenati_berber = cn_lalla_marnia
						name_list_eastern_berber = cn_lalla_marnia
						#East Germanic Cultures
						name_list_vandalic = cn_syrorum
					}
					color = { 182 242 92 }
				}
				b_qalaa_bhuwara = { #Qala'a Banû Huwara
					province = 4656
					
					color = { 182 242 92 }
				}
				b_al_gabal = {
					province = 4657
					
					color = { 182 242 92 }
				}
			}
		}
		d_sitifensis = { #3
			color={ 60 115 215 }
			capital = c_satif
			cultural_names = {
				#Berber Cultures
				name_list_atlas_berber = cn_bavarwan
				name_list_kabyle_berber = cn_bavarwan
				name_list_zenati_berber = cn_bavarwan
				name_list_eastern_berber = cn_bavarwan
			}
			c_bejaia = {
				color = { 192 219 53 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_saldae
					name_list_romano_gallic = cn_saldae
					name_list_romano_hispanic = cn_saldae
					name_list_romano_british = cn_saldae
					name_list_romano_african = cn_saldae
					name_list_romano_raetian = cn_saldae
					name_list_romano_thracian = cn_saldae
					name_list_romano_illyrian = cn_saldae
					name_list_romano_pannonian = cn_saldae
					name_list_dalmatian = cn_saldae
					name_list_romano_noric = cn_saldae
					name_list_romano_gothic = cn_saldae
					name_list_romano_dacian = cn_saldae
					name_list_romano_frank = cn_saldae
					name_list_romano_aramean = cn_saldae
					name_list_romano_vandalic = cn_saldae
					#Byzantine Cultures
					name_list_greek = cn_saldai
					name_list_helleno_aramean = cn_saldai
					name_list_greek_gothic = cn_saldai
					name_list_greek_persian = cn_saldai
					name_list_isaurian_persian = cn_saldai
					name_list_grecco_axumite = cn_saldai
					name_list_bosporan = cn_saldai
					name_list_pontic = cn_saldai
					name_list_tsakonian = cn_saldai
					name_list_massalian = cn_saldai
					name_list_helleno_thracian = cn_saldai
					name_list_helleno_libyan = cn_saldai
					#NW Semitic Cultures
					name_list_punic = cn_zalda
					#Berber Cultures
					name_list_atlas_berber = cn_tabgayet
					name_list_kabyle_berber = cn_tabgayet
					name_list_zenati_berber = cn_tabgayet
					name_list_eastern_berber = cn_tabgayet
					#East Germanic Cultures
					name_list_vandalic = cn_saldae
					name_list_alan = cn_saldae
				}
				
				b_bejaia = {
					province = 4637
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_saldae
						name_list_romano_gallic = cn_saldae
						name_list_romano_hispanic = cn_saldae
						name_list_romano_british = cn_saldae
						name_list_romano_african = cn_saldae
						name_list_romano_raetian = cn_saldae
						name_list_romano_thracian = cn_saldae
						name_list_romano_illyrian = cn_saldae
						name_list_romano_pannonian = cn_saldae
						name_list_dalmatian = cn_saldae
						name_list_romano_noric = cn_saldae
						name_list_romano_gothic = cn_saldae
						name_list_romano_dacian = cn_saldae
						name_list_romano_frank = cn_saldae
						name_list_romano_aramean = cn_saldae
						name_list_romano_vandalic = cn_saldae
						#Byzantine Cultures
						name_list_greek = cn_saldai
						name_list_helleno_aramean = cn_saldai
						name_list_greek_gothic = cn_saldai
						name_list_greek_persian = cn_saldai
						name_list_isaurian_persian = cn_saldai
						name_list_grecco_axumite = cn_saldai
						name_list_bosporan = cn_saldai
						name_list_pontic = cn_saldai
						name_list_tsakonian = cn_saldai
						name_list_massalian = cn_saldai
						name_list_helleno_thracian = cn_saldai
						name_list_helleno_libyan = cn_saldai
						#NW Semitic Cultures
						name_list_punic = cn_zalda
						#Berber Cultures
						name_list_atlas_berber = cn_tabgayet
						name_list_kabyle_berber = cn_tabgayet
						name_list_zenati_berber = cn_tabgayet
						name_list_eastern_berber = cn_tabgayet
						#East Germanic Cultures
						name_list_vandalic = cn_saldae
						name_list_alan = cn_saldae
					}
					color = { 192 219 53 }
				}
				b_jijel = {
					province = 4636
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_igilgili
						name_list_romano_gallic = cn_igilgili
						name_list_romano_hispanic = cn_igilgili
						name_list_romano_british = cn_igilgili
						name_list_romano_african = cn_igilgili
						name_list_romano_raetian = cn_igilgili
						name_list_romano_thracian = cn_igilgili
						name_list_romano_illyrian = cn_igilgili
						name_list_romano_pannonian = cn_igilgili
						name_list_dalmatian = cn_igilgili
						name_list_romano_noric = cn_igilgili
						name_list_romano_gothic = cn_igilgili
						name_list_romano_dacian = cn_igilgili
						name_list_romano_frank = cn_igilgili
						name_list_romano_aramean = cn_igilgili
						name_list_romano_vandalic = cn_igilgili
						#Byzantine Cultures
						name_list_greek = cn_igilgili
						name_list_helleno_aramean = cn_igilgili
						name_list_greek_gothic = cn_igilgili
						name_list_greek_persian = cn_igilgili
						name_list_isaurian_persian = cn_igilgili
						name_list_grecco_axumite = cn_igilgili
						name_list_bosporan = cn_igilgili
						name_list_pontic = cn_igilgili
						name_list_tsakonian = cn_igilgili
						name_list_massalian = cn_igilgili
						name_list_helleno_thracian = cn_igilgili
						name_list_helleno_libyan = cn_igilgili
						#NW Semitic Cultures
						name_list_punic = cn_iy-kalkal
						#Berber Cultures
						name_list_atlas_berber = cn_igilgili
						name_list_kabyle_berber = cn_igilgili
						name_list_zenati_berber = cn_igilgili
						name_list_eastern_berber = cn_igilgili
						#East Germanic Cultures
						name_list_vandalic = cn_igilgili
						name_list_alan = cn_igilgili
					}
					color = { 192 219 53 }
				}
			}
			c_satif = {
				color = { 168 194 33 }
				
				b_satif = {
					province = 4639
					
					color = { 168 194 33 }
				}
				b_mila_satif = {
					province = 4635
					
					color = { 168 194 33 }
				}
				b_ikjan = {
					province = 4638
					
					color = { 168 194 33 }
				}
				b_qalaa_bhammad = {
					province = 4640
					
					color = { 168 194 33 }
				}
			}
			c_hodna = {
				color = { 75 117 33 }
				
				b_tubna = {
					province = 4644
					
					color = { 75 117 33 }
				}
				b_masila = {
					province = 4641
					
					color = { 75 117 33 }
				}
				b_magra = {
					province = 4642
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_macri
						name_list_romano_gallic = cn_macri
						name_list_romano_hispanic = cn_macri
						name_list_romano_british = cn_macri
						name_list_romano_african = cn_macri
						name_list_romano_raetian = cn_macri
						name_list_romano_thracian = cn_macri
						name_list_romano_illyrian = cn_macri
						name_list_romano_pannonian = cn_macri
						name_list_dalmatian = cn_macri
						name_list_romano_noric = cn_macri
						name_list_romano_gothic = cn_macri
						name_list_romano_dacian = cn_macri
						name_list_romano_frank = cn_macri
						name_list_romano_aramean = cn_macri
						name_list_romano_vandalic = cn_macri
						#Byzantine Cultures
						name_list_greek = cn_makroi
						name_list_helleno_aramean = cn_makroi
						name_list_greek_gothic = cn_makroi
						name_list_greek_persian = cn_makroi
						name_list_isaurian_persian = cn_makroi
						name_list_grecco_axumite = cn_makroi
						name_list_bosporan = cn_makroi
						name_list_pontic = cn_makroi
						name_list_tsakonian = cn_makroi
						name_list_massalian = cn_makroi
						name_list_helleno_thracian = cn_makroi
						name_list_helleno_libyan = cn_makroi
						#NW Semitic Cultures
						name_list_punic = cn_macri
						#East Germanic Cultures
						name_list_vandalic = cn_macri
						name_list_alan = cn_macri
					}
					color = { 75 117 33 }
				}
			}
		}
	}
	k_africa = {
		color={ 255 255 255 }
		capital = c_tunis
		cultural_names = {
			#Berber Cultures
			name_list_atlas_berber = cn_garmantia
			name_list_kabyle_berber = cn_garmantia
			name_list_zenati_berber = cn_garmantia
			name_list_eastern_berber = cn_garmantia
		}
		
		can_create = {
			creation_trigger_k_africa_trigger = yes
			general_kingdom_title_creation_trigger = yes
		}
		can_create_on_partition = { creation_trigger_k_africa_trigger = yes }
		
		d_carthago = { #5
			color={ 255 240 215 }
			capital = c_tunis
			cultural_names = {
				#NW Semitic Cultures
				name_list_punic = cn_qart_hadasht
				#Berber Cultures
				name_list_atlas_berber = cn_carthighrem
				name_list_kabyle_berber = cn_carthighrem
				name_list_zenati_berber = cn_carthighrem
				name_list_eastern_berber = cn_carthighrem
			}
			c_tunis = {
				color = { 96 128 224 }
				cultural_names = { #Modified vandalic cn_carthago to cartago in order to add a special character to it. 
					#Roman Cultures
					name_list_roman = cn_carthago
					name_list_romano_gallic = cn_carthago
					name_list_romano_hispanic = cn_carthago
					name_list_romano_british = cn_carthago
					name_list_romano_african = cn_carthago
					name_list_romano_raetian = cn_carthago
					name_list_romano_thracian = cn_carthago
					name_list_romano_illyrian = cn_carthago
					name_list_romano_pannonian = cn_carthago
					name_list_dalmatian = cn_carthago
					name_list_romano_noric = cn_carthago
					name_list_romano_gothic = cn_carthago
					name_list_romano_dacian = cn_carthago
					name_list_romano_frank = cn_carthago
					name_list_romano_aramean = cn_carthago
					name_list_romano_vandalic = cn_carthago
					#Byzantine Cultures
					name_list_greek = cn_karchedon
					name_list_helleno_aramean = cn_karchedon
					name_list_greek_gothic = cn_karchedon
					name_list_greek_persian = cn_karchedon
					name_list_isaurian_persian = cn_karchedon
					name_list_grecco_axumite = cn_karchedon
					name_list_bosporan = cn_karchedon
					name_list_pontic = cn_karchedon
					name_list_tsakonian = cn_karchedon
					name_list_massalian = cn_karchedon
					name_list_helleno_thracian = cn_karchedon
					name_list_helleno_libyan = cn_karchedon
					#NW Semitic Cultures
					name_list_punic = cn_qart-hadasht
					#Berber Cultures
					name_list_atlas_berber = cn_carthighrem
					name_list_kabyle_berber = cn_carthighrem
					name_list_zenati_berber = cn_carthighrem
					name_list_eastern_berber = cn_carthighrem
					#East Germanic Cultures
					name_list_vandalic = cn_cartago
				}
				b_tunis = {
					province = 4582
					cultural_names = { #Changed vandalic cn to cn_utina in order to add a special character to it.
						#Roman Cultures
						name_list_roman = cn_uthina
						name_list_romano_gallic = cn_uthina
						name_list_romano_hispanic = cn_uthina
						name_list_romano_british = cn_uthina
						name_list_romano_african = cn_uthina
						name_list_romano_raetian = cn_uthina
						name_list_romano_thracian = cn_uthina
						name_list_romano_illyrian = cn_uthina
						name_list_romano_pannonian = cn_uthina
						name_list_dalmatian = cn_uthina
						name_list_romano_noric = cn_uthina
						name_list_romano_gothic = cn_uthina
						name_list_romano_dacian = cn_uthina
						name_list_romano_frank = cn_uthina
						name_list_romano_aramean = cn_uthina
						name_list_romano_vandalic = cn_uthina
						#Berber Cultures
						name_list_atlas_berber = cn_oudna
						name_list_kabyle_berber = cn_oudna
						name_list_zenati_berber = cn_oudna
						name_list_eastern_berber = cn_oudna
						#East Germanic Cultures
						name_list_vandalic = cn_utina
					}
					color = { 96 128 224 }
				}
				b_zaghwan = {
					province = 4581
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_zica
						name_list_romano_gallic = cn_zica
						name_list_romano_hispanic = cn_zica
						name_list_romano_british = cn_zica
						name_list_romano_african = cn_zica
						name_list_romano_raetian = cn_zica
						name_list_romano_thracian = cn_zica
						name_list_romano_illyrian = cn_zica
						name_list_romano_pannonian = cn_zica
						name_list_dalmatian = cn_zica
						name_list_romano_noric = cn_zica
						name_list_romano_gothic = cn_zica
						name_list_romano_dacian = cn_zica
						name_list_romano_frank = cn_zica
						name_list_romano_aramean = cn_zica
						name_list_romano_vandalic = cn_zica
						#NW Semitic Cultures
						name_list_punic = cn_zika
						#East Germanic Cultures
						name_list_vandalic = cn_zica
					}
					color = { 96 128 224 }
				}
				b_qartajana = {
					province = 4583
					cultural_names = { #Modified vandalic cn_carthago to cartago in order to add a special character to it. 
						#Roman Cultures
						name_list_roman = cn_carthago
						name_list_romano_gallic = cn_carthago
						name_list_romano_hispanic = cn_carthago
						name_list_romano_british = cn_carthago
						name_list_romano_african = cn_carthago
						name_list_romano_raetian = cn_carthago
						name_list_romano_thracian = cn_carthago
						name_list_romano_illyrian = cn_carthago
						name_list_romano_pannonian = cn_carthago
						name_list_dalmatian = cn_carthago
						name_list_romano_noric = cn_carthago
						name_list_romano_gothic = cn_carthago
						name_list_romano_dacian = cn_carthago
						name_list_romano_frank = cn_carthago
						name_list_romano_aramean = cn_carthago
						name_list_romano_vandalic = cn_carthago
						#Byzantine Cultures
						name_list_greek = cn_karchedon
						name_list_helleno_aramean = cn_karchedon
						name_list_greek_gothic = cn_karchedon
						name_list_greek_persian = cn_karchedon
						name_list_isaurian_persian = cn_karchedon
						name_list_grecco_axumite = cn_karchedon
						name_list_bosporan = cn_karchedon
						name_list_pontic = cn_karchedon
						name_list_tsakonian = cn_karchedon
						name_list_massalian = cn_karchedon
						name_list_helleno_thracian = cn_karchedon
						name_list_helleno_libyan = cn_karchedon
						#NW Semitic Cultures
						name_list_punic = cn_qart-hadasht
						#Berber Cultures
						name_list_atlas_berber = cn_carthighrem
						name_list_kabyle_berber = cn_carthighrem
						name_list_zenati_berber = cn_carthighrem
						name_list_eastern_berber = cn_carthighrem
						#East Germanic Cultures
						name_list_vandalic = cn_cartago
					}
					color = { 96 128 224 }
				}
				b_nabeul = {
					province = 4584
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_neapolis
						name_list_romano_gallic = cn_neapolis
						name_list_romano_hispanic = cn_neapolis
						name_list_romano_british = cn_neapolis
						name_list_romano_african = cn_neapolis
						name_list_romano_raetian = cn_neapolis
						name_list_romano_thracian = cn_neapolis
						name_list_romano_illyrian = cn_neapolis
						name_list_romano_pannonian = cn_neapolis
						name_list_dalmatian = cn_neapolis
