bp_propagate_ecumenism_effect = {
	#Christian Faiths
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gushi } } $CURRENT_COURT$ = { set_court_language = language_gushi } }
	## Balto-Slavic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_baltic } } $CURRENT_COURT$ = { set_court_language = language_baltic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_west_baltic } } $CURRENT_COURT$ = { set_court_language = language_west_baltic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_east_slavic } } $CURRENT_COURT$ = { set_court_language = language_east_slavic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_south_slavic } } $CURRENT_COURT$ = { set_court_language = language_south_slavic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_slavonic } } $CURRENT_COURT$ = { set_court_language = language_slavonic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_lechitic } } $CURRENT_COURT$ = { set_court_language = language_lechitic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_czech_slovak } } $CURRENT_COURT$ = { set_court_language = language_czech_slovak } }
	## Germanic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_central_germanic } } $CURRENT_COURT$ = { set_court_language = language_central_germanic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_north_sea_germanic } } $CURRENT_COURT$ = { set_court_language = language_north_sea_germanic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_norse } } $CURRENT_COURT$ = { set_court_language = language_norse } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gothic } } $CURRENT_COURT$ = { set_court_language = language_gothic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_vandalic } } $CURRENT_COURT$ = { set_court_language = language_vandalic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_east_germanic } } $CURRENT_COURT$ = { set_court_language = language_east_germanic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_skirian } } $CURRENT_COURT$ = { set_court_language = language_skirian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_anglic } } $CURRENT_COURT$ = { set_court_language = language_anglic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_dutch } } $CURRENT_COURT$ = { set_court_language = language_dutch } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_frankish } } $CURRENT_COURT$ = { set_court_language = language_frankish } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_high_german } } $CURRENT_COURT$ = { set_court_language = language_high_german } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_saxon } } $CURRENT_COURT$ = { set_court_language = language_saxon } }
	## Balkan
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_thracian } } $CURRENT_COURT$ = { set_court_language = language_thracian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_dacian } } $CURRENT_COURT$ = { set_court_language = language_dacian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_illyrian } } $CURRENT_COURT$ = { set_court_language = language_illyrian } }
	## Albanian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_albanian } } $CURRENT_COURT$ = { set_court_language = language_albanian } }
	## Phrygian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_phrygian } } $CURRENT_COURT$ = { set_court_language = language_phrygian } }
	# Afro-Asiatic
	## Berber
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_guanche } } $CURRENT_COURT$ = { set_court_language = language_guanche } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_northern_berber } } $CURRENT_COURT$ = { set_court_language = language_northern_berber } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tuareg } } $CURRENT_COURT$ = { set_court_language = language_tuareg } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_eastern_berber } } $CURRENT_COURT$ = { set_court_language = language_eastern_berber } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_western_berber } } $CURRENT_COURT$ = { set_court_language = language_western_berber } }
	## Chadic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_chadic } } $CURRENT_COURT$ = { set_court_language = language_chadic } }
	## Cushtic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_beja } } $CURRENT_COURT$ = { set_court_language = language_beja } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sidamic } } $CURRENT_COURT$ = { set_court_language = language_sidamic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_cushitic } } $CURRENT_COURT$ = { set_court_language = language_cushitic } }
	## Coptic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_coptic } } $CURRENT_COURT$ = { set_court_language = language_coptic } }
	## Omotic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_omotic } } $CURRENT_COURT$ = { set_court_language = language_omotic } }
	## Semitic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_arabic } } $CURRENT_COURT$ = { set_court_language = language_arabic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_south_arabian } } $CURRENT_COURT$ = { set_court_language = language_south_arabian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_himyaritic } } $CURRENT_COURT$ = { set_court_language = language_himyaritic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_ethiopic } } $CURRENT_COURT$ = { set_court_language = language_ethiopic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_aramaic } } $CURRENT_COURT$ = { set_court_language = language_aramaic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_punic } } $CURRENT_COURT$ = { set_court_language = language_punic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_israelite } } $CURRENT_COURT$ = { set_court_language = language_israelite } }
	# Dravidian
	## Tamil-Kannada
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tamil } } $CURRENT_COURT$ = { set_court_language = language_tamil } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kannada } } $CURRENT_COURT$ = { set_court_language = language_kannada } }
	## Telugu-Gondi
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_telugu } } $CURRENT_COURT$ = { set_court_language = language_telugu } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gondi } } $CURRENT_COURT$ = { set_court_language = language_gondi } }
	## Brahui
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_brahui } } $CURRENT_COURT$ = { set_court_language = language_brahui } }
	# Basque
	## Vasconic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_basque } } $CURRENT_COURT$ = { set_court_language = language_basque } }
	# Kartvelian
	## Kartvelian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_georgian } } $CURRENT_COURT$ = { set_court_language = language_georgian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_lazic } } $CURRENT_COURT$ = { set_court_language = language_lazic } }
	# Northeast Caucasian
	## Northeast Caucasian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_lezgic } } $CURRENT_COURT$ = { set_court_language = language_lezgic } }
	# Northwest Caucasian
	## Northwest Caucasian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_abaza } } $CURRENT_COURT$ = { set_court_language = language_abaza } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_adyghes } } $CURRENT_COURT$ = { set_court_language = language_adyghes } }
	# Uralic
	## Finnic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_finnic } } $CURRENT_COURT$ = { set_court_language = language_finnic } }
	## Sami
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sami } } $CURRENT_COURT$ = { set_court_language = language_sami } }
	## Ugric
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_magyar } } $CURRENT_COURT$ = { set_court_language = language_magyar } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_ugric } } $CURRENT_COURT$ = { set_court_language = language_ugric } }
	## Permic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_permic } } $CURRENT_COURT$ = { set_court_language = language_permic } }
	## Volg-Finnic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_volga_finnic } } $CURRENT_COURT$ = { set_court_language = language_volga_finnic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_samoyedic } } $CURRENT_COURT$ = { set_court_language = language_samoyedic } }
	# Turkic
	## Oghur Turkic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_oghur } } $CURRENT_COURT$ = { set_court_language = language_oghur } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_hunnic } } $CURRENT_COURT$ = { set_court_language = language_hunnic } }
	## Oghuz Turkic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_turkic } } $CURRENT_COURT$ = { set_court_language = language_turkic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_siberian_turkic } } $CURRENT_COURT$ = { set_court_language = language_siberian_turkic } }
	# Mongolic
	## Mongolic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_mongolic } } $CURRENT_COURT$ = { set_court_language = language_mongolic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tuoba } } $CURRENT_COURT$ = { set_court_language = language_tuoba } }
	# Siberian
	## Yeniseian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_yeniseian } } $CURRENT_COURT$ = { set_court_language = language_yeniseian } }
	# Tungusic
	## Tungusic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tungusic } } $CURRENT_COURT$ = { set_court_language = language_tungusic } }
	# Sino-Tibetan
	## Sinitic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_chinese } } $CURRENT_COURT$ = { set_court_language = language_chinese } }
	## Tibeto-Burman
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tibetan } } $CURRENT_COURT$ = { set_court_language = language_tibetan } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kirati } } $CURRENT_COURT$ = { set_court_language = language_kirati } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tani } } $CURRENT_COURT$ = { set_court_language = language_tani } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_meitei } } $CURRENT_COURT$ = { set_court_language = language_meitei } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kachari } } $CURRENT_COURT$ = { set_court_language = language_kachari } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_pyu } } $CURRENT_COURT$ = { set_court_language = language_pyu } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_qiangic } } $CURRENT_COURT$ = { set_court_language = language_qiangic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_burmese } } $CURRENT_COURT$ = { set_court_language = language_burmese } }
	# Atlantic Congo
	## Savannas
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gur } } $CURRENT_COURT$ = { set_court_language = language_gur } }
	## Kru
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kru } } $CURRENT_COURT$ = { set_court_language = language_kru } }
	## Volta-Congo
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kwa } } $CURRENT_COURT$ = { set_court_language = language_kwa } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_yoruba } } $CURRENT_COURT$ = { set_court_language = language_yoruba } }
	## Senegabrian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_senegambian } } $CURRENT_COURT$ = { set_court_language = language_senegambian } }
	# Mande
	## Manding
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_manding } } $CURRENT_COURT$ = { set_court_language = language_manding } }
	## Sonike
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_soninke } } $CURRENT_COURT$ = { set_court_language = language_soninke } }
	# Nilo-Saharan
	## Songhay
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_ayneha } } $CURRENT_COURT$ = { set_court_language = language_ayneha } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sudanic } } $CURRENT_COURT$ = { set_court_language = language_sudanic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tubu } } $CURRENT_COURT$ = { set_court_language = language_tubu } }
	# Austro-Asiatic
	## Munda
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_munda } } $CURRENT_COURT$ = { set_court_language = language_munda } }
	## Monic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_mon } } $CURRENT_COURT$ = { set_court_language = language_mon } }
	## Paleo-Iberian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_paleo_iberian } } $CURRENT_COURT$ = { set_court_language = language_paleo_iberian } }
	### Fallback
	else = { debug_log = "MISSING A LANGUAGE?" }
}

#General Bootstrap Prevention code
boostrap_prevention_effect = {
	#The has_variable checks should catch issues where a landed char grants his last county
	#to another char.
	
	#Unplayable Governments: Should not change whenever gaining titles
	if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = republic_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_republic_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = tribal_government
			CASTLE_HOLDING_GOVERNMENT = republic_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = holy_order_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_holy_order_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = tribal_government
			CASTLE_HOLDING_GOVERNMENT = holy_order_government
			CITY_COUNTY_HOLDING_GOVERNMENT = holy_order_government
			CITY_BARONY_HOLDING_GOVERNMENT = holy_order_government
		}
	}
	#Theocracy
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = theocracy_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_theocracy_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = tribal_government
			CASTLE_HOLDING_GOVERNMENT = theocracy_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	#Primitive Governments (can hold tribal_holding)
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = tribal_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_tribal_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = tribal_government
			CASTLE_HOLDING_GOVERNMENT = tribal_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = nomad_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_nomad_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = nomad_government
			CASTLE_HOLDING_GOVERNMENT = tribal_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = high_tribal_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_high_tribal_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = high_tribal_government
			CASTLE_HOLDING_GOVERNMENT = high_tribal_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	#Intermediate Governments (prefeudal/feudal/clan)
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = prefeudal_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_prefeudal_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = tribal_government
			CASTLE_HOLDING_GOVERNMENT = prefeudal_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = feudal_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_feudal_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = feudal_government
			CASTLE_HOLDING_GOVERNMENT = feudal_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = clan_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_clan_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = clan_government
			CASTLE_HOLDING_GOVERNMENT = clan_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	#Advanced Governments
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = subroman_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_subroman_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = high_tribal_government
			CASTLE_HOLDING_GOVERNMENT = subroman_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = eranshar_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_eranshar_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = high_tribal_government
			CASTLE_HOLDING_GOVERNMENT = eranshar_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = mandala_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_mandala_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = high_tribal_government
			CASTLE_HOLDING_GOVERNMENT = mandala_government
			CITY_COUNTY_HOLDING_GOVERNMENT = republic_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = bureaucratic_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_bureaucratic_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = high_tribal_government
			CASTLE_HOLDING_GOVERNMENT = gubernatorial_government
			CITY_COUNTY_HOLDING_GOVERNMENT = gubernatorial_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
	else_if = {
		limit = {
			OR = {
				$THE_PREVIOUS_HOLDER$ = { has_government = gubernatorial_government }
				$THE_PREVIOUS_HOLDER$ = { has_variable = id_gubernatorial_government }
			}
		}
		match_government_type_effect = {
			THE_COUNTY_BARONY = $THE_LANDED_TITLE$
			TRIBAL_HOLDING_GOVERNMENT = high_tribal_government
			CASTLE_HOLDING_GOVERNMENT = gubernatorial_government
			CITY_COUNTY_HOLDING_GOVERNMENT = gubernatorial_government
			CITY_BARONY_HOLDING_GOVERNMENT = republic_government
		}
	}
}

#Checks whether the kingdom should be "Vandals" or "Vandals and Alans"
update_name_of_vandal_kingdom_effect = {
	if = {
		limit = { exists = title:k_vandalica.holder }
		if = {
			limit = {
				#If at least one count is a vandal, use both
				title:k_vandalica.holder = {
					any_vassal_or_below = {
						primary_title.tier >= tier_county
						culture = { the_culture_or_parent_or_above_is_trigger = { CULTURE = culture:alan } }
					}
				}
			}
			title:k_vandalica = { set_title_name = "k_vandals_and_alans" }
		}
		else = { title:k_vandalica = { reset_title_name = yes } }
	}
}

### Culture/Language shift stuff
generic_shift_culture_event = { #Cf. Vanilla common/on_actions/yearly_on_actions.txt:yearly_global_pulse
	random_culture_global = {
		limit = { $SHIFT_TRIGGER$ = yes }
		save_scope_as = shift_culture
	}
	
	#Only fire if a culture is picked; entirely possible to be empty
	if = {
		limit = { exists = scope:shift_culture }
		
		#Now do some additional considerations
		random = {
			#Chances influenced by similar factors to WTWSMS/events/WtWSMS_melting_pots_events.txt factors
			chance = 0
			
			### Baseline Probability...
			#... depends on the current date (Fibonacci-like sequence gives up exponentially increasing odds per annum)
			
			#Probability breakdown assumes the same culture is picked every year
			modifier = { add = 1 current_date >= 500.1.1 }  #01%/year = 22.21% per 25 years
			modifier = { add = 1 current_date >= 525.1.1 }  #02%/year = 39.65% per 25 years
			modifier = { add = 1 current_date >= 550.1.1 }  #03%/year = 53.30% per 25 years
			modifier = { add = 2 current_date >= 575.1.1 }  #05%/year = 72.27% per 25 years
			modifier = { add = 3 current_date >= 600.1.1 }  #08%/year = 87.56% per 25 years
			modifier = { add = 5 current_date >= 625.1.1 }  #13%/year = 96.92% per 25 years
			modifier = { add = 8 current_date >= 650.1.1 }  #21%/year = 99.72% per 25 years
			modifier = { add = 13 current_date >= 675.1.1 } #34%/year = 99.99+% per 25 years
			
			### Culture Situation....
			#... modifies the odds (how likely the peasants and the elites mix)
			#More common if the dominant religions of county holders are shared
			modifier = {
				factor = 2.0
				scope:shift_culture = {
					calc_culture_dominant_religion = { save_temporary_scope_as = shift_culture_dominant_religion }
					any_culture_county = {
						percent >= 0.50
						holder = { religion = scope:shift_culture_dominant_religion }
					}
				}
			}
			#More common if the dominant faiths of county holders are shared (cumulative with religion)
			modifier = {
				factor = 2.0
				scope:shift_culture = {
					calc_culture_dominant_faith = { save_temporary_scope_as = shift_culture_dominant_faith }
					any_culture_county = {
						percent >= 0.50
						holder = { religion = scope:shift_culture_dominant_faith }
					}
				}
			}
			
			### Government effects
			#Being dominated by an advanced government reduces the odds
			modifier = {
				factor = 0.707 #SQRT(1/2)
				scope:shift_culture = {
					any_culture_county = {
						percent >= 0.50
						holder = { has_advanced_government_trigger = yes }
					}
				}
			}
			modifier = {
				factor = 0.707 #SQRT(1/2)
				scope:shift_culture = {
					any_culture_county = {
						percent = 1.00
						holder = { has_advanced_government_trigger = yes }
					}
				}
			}
			#Every county being held by tribals/quasi-tribals increases the odds
			modifier = {
				factor = 1.414 #SQRT(2)
				scope:shift_culture = {
					any_culture_county = {
						percent >= 0.50
						holder = { has_a_primitive_type_of_government_trigger = yes }
					}
				}
			}
			modifier = {
				factor = 1.414 #SQRT(2)
				scope:shift_culture = {
					any_culture_county = {
						percent = 1.00
						holder = { has_a_primitive_type_of_government_trigger = yes }
					}
				}
			}
			
			### BLOCKERS
			#Being under an empire that shares your language should block shift
			modifier = {
				factor = 0
				#60% of culture counties under a culture speaking the same language/heritage
				any_ruler = {
					this = { save_temporary_scope_as = ruler }
					primary_title.tier = tier_empire
					culture = { has_same_culture_$HERITAGE_OR_LANGUAGE$ = scope:shift_culture }
					scope:shift_culture = {
						any_culture_county = {
							percent >= 0.60
							holder = {
								OR = {
									this = scope:ruler
									this = { any_liege_or_above = { this = scope:ruler } }
								}
							}
						}
					}
				}
			}
			
			scope:shift_culture = { trigger_event = { id = $EVENT_ID$ } }
		}
	}
}

#Mostly for our game-start on action stuff
change_faith_if_alive = {
	if = {
		limit = { exists = $CHARACTER$ }
		$CHARACTER$ = {
			if = {
				limit = { is_alive = yes }
				set_character_faith_history = $FAITH$
			}
		}
	}
}
